Lambda1,Lambda2,Lambda3
-0.10960661923731778,-0.08884233287664219,3.0283658372120996
-0.10211754059316382,-0.0817190249219288,3.0708910309201376
-0.09615507425502821,-0.07599046064414018,3.106408207747878
-0.09154554866519785,-0.07151131754523099,3.134147547827515
-0.08813642258920017,-0.06815686950956834,3.1548968549033387
-0.08580134535079537,-0.0658279812712953,3.1696441371423805
-0.08444387730536913,-0.06445491074638923,3.1785038060209154
-0.08400000000000006,-0.06400000000000007,3.1814797021286565
-0.08443952278037224,-0.06445931796504673,3.1784324403718975
-0.0857664601928707,-0.06586328933293388,3.1690818776908647
-0.08801841795474015,-0.06827630884678745,3.153055518621555
-0.09126498840177866,-0.0717953020589427,3.129996767421349
-0.5464799407857044,-0.5404621745359507,2.4483882437733926
-0.5274066128809887,-0.5158675125440547,2.430500712932778
-0.5060442363578584,-0.4888724609170992,2.4135515744829616
-0.4830667193548973,-0.4601627416045074,2.398220424842516
-0.4591463857224604,-0.43042984342481516,2.384960179683062
-0.4349147639665602,-0.4003304175530964,2.3739549827962514
-0.41092456073107436,-0.3704457883528274,2.365083977948995
-0.3876166579227577,-0.3412456783568062,2.3579017276691685
-0.36529603237330477,-0.31306056013471406,2.3516503020237542
-0.3441197615948125,-0.28606646994562795,2.345317988450607
-0.3240987961702131,-0.26028461338073017,2.3377514687630163
-0.3051132714573333,-0.23559597271485389,2.327294228457646
-0.28693929201305046,-0.21176895914549754,2.309105306007914
-0.2692838151749716,-0.18849653180904452,2.2880238970158113
-0.2518237355337447,-0.16543849054328696,2.263944349058689
-0.2342454978272268,-0.14226485196638824,2.2369819004762683
-0.21628229414718253,-0.11869705912354464,2.207446303916147
-0.19774680428884553,-0.09454485102730281,2.1758081508371445
-0.1785582309402008,-0.06973756536793041,2.142666698983603
-0.1587628862642777,-0.04434922322177781,2.108723239822007
-0.1385477380395802,-0.018616834254118864,2.074760234010323
-0.11824614918329301,0.007049051164500164,2.04110932747436
-0.09833465011935594,0.03206335926262477,2.005699183003874
-0.07941916232597673,0.055677968079033024,1.972966434442996
-0.06220894636625071,0.07700939553695599,1.9440538602931974
-0.04747708575759821,0.09508634426077947,1.920073510860775
-0.036007945522484014,0.10891862296867202,1.9020457394095363
-0.028534901834441906,0.11758404406631431,1.8908217966711647
-0.025675230889702916,0.12032269135863816,1.8869999999999998
-0.027872041526485786,0.1166212028200706,1.890852431162238
-0.0353537645044551,0.10626779484420618,1.9022811395655828
-0.04811883040766719,0.08936473111553644,1.9208169009571474
-0.06594735517644788,0.06629724490257274,1.945661294491107
-0.0884352168745262,0.03767047487643538,1.9757603124268734
-0.11504152737271732,0.0042325755436086535,2.0098911148364444
-0.14513956068686998,-0.03319902501897637,2.0467447386952213
-0.1780632102671421,-0.07379743907876446,2.0825679380127755
-0.21314441366430764,-0.11676839185653322,2.1181751961965802
-0.24974016230903665,-0.1613757258940754,2.1534823297458026
-0.28724988478533536,-0.20695388977936063,2.1875520974396423
-0.3251250502682833,-0.2529113926058471,2.2195312746159424
-0.36287307071921615,-0.2987286204371634,2.2486565996128007
-0.40005735168627976,-0.34395251281988415,2.2742550552770093
-0.43629493685739307,-0.3881897582767257,2.2923386735707414
-0.4712527789245914,-0.43109952235398136,2.301885922410127
-0.5046433243428576,-0.47238627967545577,2.3045436543414244
-0.5362198418889408,-0.5117930439908415,2.300233546996038
-0.56577174752646,-0.549095130426677,2.289219897187929
-0.5931200648726062,-0.5840945022585512,2.2721284381243927
-0.6181130950781287,-0.6166147214060151,2.249904759858514
-0.6464965177667463,-0.6406223386302003,2.2237164089584054
-0.6735940045308654,-0.660538704350171,2.1948284878105855
-0.6977715862334677,-0.6777690503201926,2.1644893213357155
-0.7189016275598418,-0.6922331219697317,2.133849486770241
-0.7368629691813338,-0.7038609790915481,2.1039185430969263
-0.7515403881428872,-0.712591031001588,2.0755514982628047
-0.762825100840073,-0.7183688216636268,2.0494537056017244
-0.7706163930914272,-0.7211467179783687,2.026194830806769
-0.7748244315960657,-0.7208846480021698,2.0062259205343085
-0.7753742626485758,-0.7175520057251491,1.9898964620017905
-0.7722109373751005,-0.7111307812015297,1.9774701671340447
-0.7653056197753715,-0.7016198883917149,1.969139205881056
-0.7546624381925757,-0.6890405511728006,1.965037042566558
-0.740325737904152,-0.6734424780865927,1.9652501306797485
-0.7223872892537826,-0.6549104199972768,1.9698286447410236
-0.7009929104240018,-0.6335705764382057,1.9787962599566733
-0.6763478863873176,-0.6095962123527894,1.9921587841898816
-0.6487205175329752,-0.5832117841048936,2.0099112413338727
-0.6184431271800656,-0.5546948685788855,2.0320428375738393
-0.5859099133534804,-0.5243752569522394,2.05853915177573
-0.5515711645004346,-0.4926307270468135,2.0893809178176843
-0.5159235859420137,-0.45987925020100867,2.1245389412065494
-0.47949680844035675,-0.4265677139027034,2.1639650253253344
-0.4428365577670507,-0.3931576261573931,2.2075792516022172
-0.4064854125969825,-0.3601086666322028,2.2552544997554587
-0.37096249595820857,-0.3278612983822133,2.3067996087880682
-0.33674374150026387,-0.29681987886702227,2.3619429466482944
-0.3042444619795242,-0.2673377468194309,2.4203182675438
-0.27380577036068715,-0.23970558218183471,2.481454528787505
-0.24568597216728463,-0.2141439589558804,2.5447708261583486
-0.22005743847364376,-0.19080050450647254,2.609576881604107
-0.19700880874514073,-0.16975154449996585,2.6750787385257557
-0.1765517971417983,-0.1510076525160322,2.7403886907106245
-0.15863148669264374,-0.13452221143582857,2.8045382486537136
-0.14313883462779875,-0.12020195880704743,2.8664935343184337
-0.12992415970158436,-0.10791851498468309,2.925174623676493
-0.1188105776574541,-0.09752003557501943,2.9794851206886865
-0.10960661923731778,-0.08884233287664219,3.0283658372120996
-0.10211754059316382,-0.0817190249219288,3.0708910309201376
-0.09615507425502821,-0.07599046064414018,3.106408207747878
-0.09154554866519785,-0.07151131754523099,3.134147547827515
-0.08813642258920017,-0.06815686950956834,3.1548968549033387
-0.08580134535079537,-0.0658279812712953,3.1696441371423805
-0.08444387730536913,-0.06445491074638923,3.1785038060209154
-0.08400000000000006,-0.06400000000000007,3.1814797021286565
-0.08443952278037224,-0.06445931796504673,3.1784324403718975
-0.0857664601928707,-0.06586328933293388,3.1690818776908647
-0.08801841795474015,-0.06827630884678745,3.153055518621555
-0.09126498840177866,-0.0717953020589427,3.129996767421349
-0.09560512228762959,-0.07654715581056237,3.0997170309295985
-0.5274066128809887,-0.5158675125440547,2.430500712932778
-0.5060442363578584,-0.4888724609170992,2.4135515744829616
-0.4830667193548973,-0.4601627416045074,2.398220424842516
-0.4591463857224604,-0.43042984342481516,2.384960179683062
-0.4349147639665602,-0.4003304175530964,2.3739549827962514
-0.41092456073107436,-0.3704457883528274,2.365083977948995
-0.3876166579227577,-0.3412456783568062,2.3579017276691685
-0.36529603237330477,-0.31306056013471406,2.3516503020237542
-0.3441197615948125,-0.28606646994562795,2.345317988450607
-0.3240987961702131,-0.26028461338073017,2.3377514687630163
-0.3051132714573333,-0.23559597271485389,2.327294228457646
-0.28693929201305046,-0.21176895914549754,2.309105306007914
-0.2692838151749716,-0.18849653180904452,2.2880238970158113
-0.2518237355337447,-0.16543849054328696,2.263944349058689
-0.2342454978272268,-0.14226485196638824,2.2369819004762683
-0.21628229414718253,-0.11869705912354464,2.207446303916147
-0.19774680428884553,-0.09454485102730281,2.1758081508371445
-0.1785582309402008,-0.06973756536793041,2.142666698983603
-0.1587628862642777,-0.04434922322177781,2.108723239822007
-0.1385477380395802,-0.018616834254118864,2.074760234010323
-0.11824614918329301,0.007049051164500164,2.04110932747436
-0.09833465011935594,0.03206335926262477,2.005699183003874
-0.07941916232597673,0.055677968079033024,1.972966434442996
-0.06220894636625071,0.07700939553695599,1.9440538602931974
-0.04747708575759821,0.09508634426077947,1.920073510860775
-0.036007945522484014,0.10891862296867202,1.9020457394095363
-0.028534901834441906,0.11758404406631431,1.8908217966711647
-0.025675230889702916,0.12032269135863816,1.8869999999999998
-0.027872041526485786,0.1166212028200706,1.890852431162238
-0.0353537645044551,0.10626779484420618,1.9022811395655828
-0.04811883040766719,0.08936473111553644,1.9208169009571474
-0.06594735517644788,0.06629724490257274,1.945661294491107
-0.0884352168745262,0.03767047487643538,1.9757603124268734
-0.11504152737271732,0.0042325755436086535,2.0098911148364444
-0.14513956068686998,-0.03319902501897637,2.0467447386952213
-0.1780632102671421,-0.07379743907876446,2.0825679380127755
-0.21314441366430711,-0.11676839185653214,2.11817519619658
-0.24974016230903665,-0.1613757258940754,2.1534823297458026
-0.28724988478533536,-0.20695388977936063,2.1875520974396423
-0.3251250502682833,-0.2529113926058471,2.2195312746159424
-0.36287307071921615,-0.2987286204371634,2.2486565996128007
-0.40005735168627976,-0.34395251281988415,2.2742550552770093
-0.43629493685739307,-0.3881897582767257,2.2923386735707414
-0.4712527789245914,-0.43109952235398136,2.301885922410127
-0.5046433243428576,-0.47238627967545577,2.3045436543414244
-0.5362198418889408,-0.5117930439908415,2.300233546996038
-0.56577174752646,-0.549095130426677,2.289219897187929
-0.5931200648726062,-0.5840945022585512,2.2721284381243927
-0.6181130950781287,-0.6166147214060151,2.249904759858514
-0.6464965177667463,-0.6406223386302003,2.2237164089584054
-0.6735940045308654,-0.660538704350171,2.1948284878105855
-0.6977715862334677,-0.6777690503201926,2.1644893213357155
-0.7189016275598418,-0.6922331219697317,2.133849486770241
-0.7368629691813338,-0.7038609790915481,2.1039185430969263
-0.7515403881428872,-0.712591031001588,2.0755514982628047
-0.762825100840073,-0.718368821663628,2.0494537056017252
-0.7706163930914272,-0.7211467179783687,2.026194830806769
-0.7748244315960657,-0.7208846480021698,2.0062259205343085
-0.7753742626485758,-0.7175520057251491,1.9898964620017905
-0.7722109373751005,-0.7111307812015297,1.9774701671340447
-0.7653056197753715,-0.7016198883917149,1.969139205881056
-0.7546624381925757,-0.6890405511728006,1.965037042566558
-0.740325737904152,-0.6734424780865927,1.9652501306797485
-0.7223872892537826,-0.6549104199972768,1.9698286447410236
-0.7009929104240018,-0.6335705764382057,1.9787962599566733
-0.6763478863873176,-0.6095962123527894,1.9921587841898816
-0.6487205175329752,-0.5832117841048936,2.0099112413338727
-0.6184431271800656,-0.5546948685788855,2.0320428375738393
-0.5859099133534804,-0.5243752569522394,2.05853915177573
-0.5515711645004346,-0.4926307270468135,2.0893809178176843
-0.5159235859420137,-0.45987925020100867,2.1245389412065494
-0.47949680844035675,-0.4265677139027034,2.1639650253253344
-0.4428365577670507,-0.3931576261573931,2.2075792516022172
-0.4064854125969825,-0.3601086666322028,2.2552544997554587
-0.37096249595820857,-0.3278612983822133,2.3067996087880682
-0.33674374150026387,-0.29681987886702227,2.3619429466482944
-0.3042444619795242,-0.2673377468194309,2.4203182675438
-0.27380577036068715,-0.23970558218183471,2.481454528787505
-0.24568597216728463,-0.2141439589558804,2.5447708261583486
-0.22005743847364376,-0.19080050450647254,2.609576881604107
-0.19700880874514073,-0.16975154449996585,2.6750787385257557
-0.1765517971417983,-0.1510076525160322,2.7403886907106245
-0.15863148669264374,-0.13452221143582857,2.8045382486537136
-0.14313883462779875,-0.12020195880704743,2.8664935343184337
-0.12992415970158436,-0.10791851498468309,2.925174623676493
-0.1188105776574541,-0.09752003557501943,2.9794851206886865
-0.10960661923731778,-0.08884233287664219,3.0283658372120996
-0.10211754059316382,-0.0817190249219288,3.0708910309201376
-0.09615507425502821,-0.07599046064414018,3.106408207747878
-0.09154554866519785,-0.07151131754523099,3.134147547827515
-0.08813642258920017,-0.06815686950956834,3.1548968549033387
-0.08580134535079537,-0.0658279812712953,3.1696441371423805
-0.08444387730536913,-0.06445491074638923,3.1785038060209154
-0.08400000000000006,-0.06400000000000007,3.1814797021286565
-0.08443952278037224,-0.06445931796504673,3.1784324403718975
-0.0857664601928707,-0.06586328933293388,3.1690818776908647
-0.08801841795474015,-0.06827630884678745,3.153055518621555
-0.09126498840177866,-0.0717953020589427,3.129996767421349
-0.09560512228762959,-0.07654715581056237,3.0997170309295985
-0.10116341588457416,-0.08268490839252106,3.0623259141549624
-0.5060442363578584,-0.4888724609170992,2.4135515744829616
-0.4830667193548973,-0.4601627416045074,2.398220424842516
-0.4591463857224604,-0.43042984342481516,2.384960179683062
-0.4349147639665602,-0.4003304175530964,2.3739549827962514
-0.41092456073107436,-0.3704457883528274,2.365083977948995
-0.3876166579227577,-0.3412456783568062,2.3579017276691685
-0.36529603237330477,-0.31306056013471406,2.3516503020237542
-0.3441197615948125,-0.28606646994562795,2.345317988450607
-0.3240987961702131,-0.26028461338073017,2.3377514687630163
-0.3051132714573333,-0.23559597271485389,2.327294228457646
-0.28693929201305046,-0.21176895914549754,2.309105306007914
-0.2692838151749705,-0.18849653180904402,2.2880238970158113
-0.2518237355337447,-0.16543849054328696,2.263944349058689
-0.2342454978272268,-0.14226485196638824,2.2369819004762683
-0.21628229414718253,-0.11869705912354464,2.207446303916147
-0.19774680428884553,-0.09454485102730281,2.1758081508371445
-0.1785582309402008,-0.06973756536793041,2.142666698983603
-0.1587628862642777,-0.04434922322177781,2.108723239822007
-0.1385477380395802,-0.018616834254118864,2.074760234010323
-0.11824614918329301,0.007049051164500164,2.04110932747436
-0.09833465011935594,0.03206335926262477,2.005699183003874
-0.07941916232597673,0.055677968079033024,1.972966434442996
-0.06220894636625071,0.07700939553695599,1.9440538602931974
-0.04747708575759821,0.09508634426077947,1.920073510860775
-0.036007945522484014,0.10891862296867202,1.9020457394095363
-0.028534901834441906,0.11758404406631431,1.8908217966711647
-0.025675230889702916,0.12032269135863816,1.8869999999999998
-0.027872041526485786,0.1166212028200706,1.890852431162238
-0.0353537645044551,0.10626779484420618,1.9022811395655828
-0.04811883040766719,0.08936473111553644,1.9208169009571474
-0.06594735517644788,0.06629724490257274,1.945661294491107
-0.0884352168745262,0.03767047487643538,1.9757603124268734
-0.11504152737271732,0.0042325755436086535,2.0098911148364444
-0.14513956068686998,-0.03319902501897637,2.0467447386952213
-0.1780632102671421,-0.07379743907876446,2.0825679380127755
-0.21314441366430711,-0.11676839185653214,2.11817519619658
-0.24974016230903665,-0.1613757258940754,2.1534823297458026
-0.28724988478533536,-0.20695388977936063,2.1875520974396423
-0.3251250502682833,-0.2529113926058471,2.2195312746159424
-0.36287307071921615,-0.2987286204371634,2.2486565996128007
-0.40005735168627976,-0.34395251281988415,2.2742550552770093
-0.43629493685739307,-0.3881897582767257,2.2923386735707414
-0.4712527789245914,-0.43109952235398136,2.301885922410127
-0.5046433243428576,-0.47238627967545577,2.3045436543414244
-0.5362198418889408,-0.5117930439908415,2.300233546996038
-0.5657717475264605,-0.5490951304266776,2.2892198971879285
-0.5931200648726063,-0.5840945022585521,2.2721284381243922
-0.6181130950781285,-0.6166147214060156,2.2499047598585133
-0.6464965177667467,-0.6406223386302005,2.2237164089584054
-0.6735940045308654,-0.660538704350171,2.194828487810585
-0.6977715862334676,-0.677769050320193,2.1644893213357155
-0.7189016275598411,-0.692233121969732,2.1338494867702393
-0.7368629691813338,-0.7038609790915481,2.1039185430969263
-0.7515403881428874,-0.7125910310015885,2.075551498262805
-0.762825100840073,-0.7183688216636268,2.0494537056017244
-0.7706163930914272,-0.7211467179783687,2.026194830806769
-0.7748244315960657,-0.7208846480021698,2.0062259205343085
-0.7753742626485758,-0.7175520057251491,1.9898964620017905
