Lambda1,Lambda2,Lambda3,Lambda4,Lambda5,Lambda6
-0.3990788449881319,-0.36766850504956355,2.2510300267373466,2.3028681958818824,2.766353889644333,2.849602398727437
-0.43553681136418704,-0.40062815738306357,2.2036400366701656,2.2558271065940554,2.7375001820699656,2.824595905974979
-0.47227050220967415,-0.43398202078396464,2.1603011584391782,2.2128515870066843,2.7107835424059603,2.8016224523991737
-0.5087343076021732,-0.4672732089724199,2.1211381823003657,2.1741550231960334,2.68644194438319,2.78091988390861
-0.5443807362332731,-0.5000417345175473,2.086230426945395,2.139900927663097,2.6646775566332472,2.7626870590666757
-0.57867972461788,-0.5318408676800453,2.0556272057161546,2.1102144313495153,2.6456537641868856,2.747079846758084
-0.6111354560614567,-0.5622514229723169,2.029360458416823,2.085191092504679,2.62949397409852,2.7342086412755156
-0.6412997760480659,-0.5908931002126829,2.0074536742441307,2.064902256472232,2.6162821637550855,2.72413742181857
-0.07871240682935926,0.055044102832524144,1.9725754173099266,1.981630885691009,3.643881461253251,3.786693439296215
-0.06143761447803095,0.07628358305735605,1.9469407740576352,1.9532057768066915,3.6727331877353158,3.816719388019761
-0.04673813182641891,0.0943744420882758,1.9258439933742546,1.9296038669994522,3.695724391639537,3.8405968391794323
-0.03540361549524894,0.10833513292103603,1.9100839043273823,1.9118423263295847,3.712435589196887,3.857932759615374
-0.028169273754758188,0.11724778598161609,1.9003169890944616,1.900772854827453,3.722574776296679,3.8684477017660477
-0.02564957438928328,0.12035042561071718,1.8969999999999998,1.8969999999999998,3.7259724748049043,3.8719724748049034
-0.028279562217771573,0.11712007952124365,1.9003412480217408,1.900809119597458,3.7225761997397013,3.868443713054434
-0.036274615299941956,0.10732815897764088,1.9102710620365764,1.9121223023602216,3.712444570425485,3.857898585026713
-0.04961631809586336,0.09105491136995278,1.9264388180817147,1.9304951895407807,3.6957412324383876,3.840468833363271
-0.06806598584504311,0.06866135727277357,1.9482378219819771,1.9551560484312964,3.6727287374156754,3.816374306982809
-0.09120072797397835,0.04072929103195858,1.9748526952867922,1.9850762821344397,3.6437625284320605,3.7859161342856487
-0.11846257397699177,0.007986668389004983,2.0053195535977397,2.0190548087913114,3.6092851873004186,3.749469684859983
-0.14921044240690112,-0.028764998510968164,2.0385885215337094,2.055799446259228,3.569821104150173,3.7074774727716266
-0.1827669899208279,-0.06871033861589945,2.0735803806758013,2.0939941822520316,3.525971710955714,3.6604421638368727
-0.21845591749943682,-0.11106273916001232,2.1092326841878366,2.1323480155609604,3.4784113489379687,3.6089198586505153
-0.25562855419978436,-0.15509068385660063,2.1445339187582713,2.1696262137525797,3.4278836620266357,3.5535138273641294
-0.2936806899117437,-0.2001310994435676,2.1785464645955943,2.204667699816417,3.3751980367598398,3.494868862448839
-0.3320616305667639,-0.24559355056676402,2.210420156124985,2.2363935402855315,3.3212249119619535,3.4336663761224986
-0.37027762347688775,-0.2909586300016014,2.2393985290043332,2.2638121999341725,3.2668876073859447,3.3706202717910703
-0.40789152889624286,-0.3357730452848532,2.2648197821024367,2.2860281024359823,3.213146612580388,3.306473416525324
-0.4445201836256317,-0.379643086050853,2.286114445967671,2.302261117445187,3.1609703923619943,3.2419941614142864
-0.4798304777644067,-0.4222275159369498,2.3028019901271284,2.311884682966575,3.111286049925374,3.1779717045922817
-0.5135348170245299,-0.463230487707475,2.314486602888267,2.3144892627053806,3.064906426186389,3.115208095686331
-0.545386385995422,-0.5023947971607728,2.3099459884593356,2.3208746660656345,3.0224405158467698,3.0545034270751197
-0.5751744527379641,-0.5394956261269432,2.298503285284703,2.3217627835627757,2.9842104563850356,2.9966297847179852
-0.6027198445356001,-0.5743348386616902,2.280788215547828,2.3170934040770743,2.9422902026112645,2.950210385266602
-0.6278706613734399,-0.6067358584747873,2.2577784284071196,2.30698443042198,2.892063275124362,2.920134474240568
-0.6504982639349449,-0.6365391498048403,2.2306922144318877,2.2917788833741435,2.8463433381470296,2.89347089295918
-0.6704935664382943,-0.6635983351632311,2.2008504211495756,2.27207559089568,2.8052967568415275,2.8696266953125686
-0.6877770027966393,-0.6877636741850037,2.1695508134493573,2.248720620518961,2.768857408941336,2.848040544622574
-0.7089462781082535,-0.7022289257331037,2.137981433535885,2.222749926540106,2.736771067570789,2.828256912950161
-0.7269832517253904,-0.713820425328054,2.107176644782738,2.1952970776231946,2.708675026507285,2.809958285745078
-0.741770368137491,-0.7224781777241434,2.0780056198981547,2.1674953860545307,2.6841838872287704,2.7929658437984948
-0.7531958789600237,-0.7281499593326649,2.0511800067644406,2.140400479792375,2.662955732807978,2.7772221254632714
-0.7611554504719095,-0.7307910706359383,2.027270369453954,2.1149441045241306,2.64472818064531,2.7627662955514585
-0.7655549834775234,-0.7303651086769737,2.006725105334668,2.0919160476404137,2.6293276953108196,2.749708512417114
-0.7663146533347956,-0.7268458694533609,1.9898887592763217,2.0719650059877597,2.616661582013167,2.738206612606041
-0.7633741093741743,-0.720220434234469,1.9770186195933694,2.055609509112941,2.6067017318039842,2.7284462964632614
-0.7566986879881005,-0.7104934101351177,1.9682994751260878,2.0432528321762913,2.599466277820286,2.720624912723472
-0.7462863963539307,-0.697692186523307,1.9638568071589249,2.0351986238001625,2.595002414513497,2.7149384409853576
-0.7321753196921983,-0.6818729420760414,1.963768752584787,2.031665844142461,2.5933716257434867,2.711571094917318
-0.7144510011625471,-0.6631270035855328,1.968077066760288,2.032802573953583,2.594637457488154,2.7106869622584653
-0.6932532481702196,-0.6415870311870361,1.9767971246688592,2.038698600738646,2.5988554866472744,2.712423179700244
-0.6687817415379277,-0.6174324017849114,1.9899267784097008,2.0493966854864714,2.606065023337745,2.7168842701675313
-0.6412997760480655,-0.5908931002126828,2.007453674244131,2.064902256472233,2.6162821637550864,2.72413742181857
-0.6111354560614567,-0.5622514229723168,2.029360458416823,2.0851910925046786,2.62949397409852,2.7342086412755156
-0.5786797246178789,-0.5318408676800441,2.0556272057161546,2.1102144313495166,2.6456537641868865,2.747079846758083
-0.5443807362332725,-0.5000417345175475,2.0862304269453955,2.139900927663097,2.664677556633247,2.762687059066675
-0.5087343076021728,-0.46727320897242014,2.121138182300367,2.174155023196033,2.686441944383189,2.780919883908611
-0.4722705022096735,-0.43398202078396386,2.1603011584391805,2.212851587006685,2.71078354240596,2.8016224523991746
-0.4355368113641866,-0.40062815738306345,2.203640036670166,2.255827106594055,2.7375001820699656,2.8245959059749786
-0.3990788449881309,-0.3676685050495628,2.2510300267373475,2.3028681958818833,2.766353889644334,2.8496023987274355
-0.3634198702535251,-0.33553963237250856,2.302283965977337,2.3536986360368983,2.797075565381904,2.8763704733224817
-0.329040843271951,-0.3046411454279593,2.3571357671404756,2.4079664731080417,2.829371171111804,2.904601574923362
-0.2963626785698153,-0.27532107110269816,2.4152261294209887,2.4652327749041483,2.8629291686704605,2.9339774216207397
-0.2657323363257871,-0.2478645368241133,2.476092241466671,2.5249634613741865,2.897428938685727,2.964167958094917
-0.23741388289440643,-0.2224866334833959,2.539162711875672,2.58652520384922,2.9325499354363047,2.9948396768208663
-0.21158507070735755,-0.19932984413158458,2.6037582533873582,2.64918585684312,2.96798135148559,3.025664181517125
-0.18833931561420772,-0.17846589453114878,2.669097877987289,2.7121194459878994,3.003431971829833,3.0563269609135033
-0.1676923610303437,-0.1599014329372582,2.7343097244493006,2.7744156969706966,3.0386394817316345,3.086536382346117
-0.14959251456196096,-0.1435866464868379,2.79844535770745,2.8350949134345065,3.0733773658561856,3.1160327896583677
-0.13393316951070167,-0.1294257963748739,2.860496744485648,2.893131288652522,3.1074551329877367,3.14459705029044
-0.12056636370520873,-0.11728868647281472,2.9194165993158347,2.9474916772524593,3.140703692518754,3.1720564476877726
-0.10931632101537586,-0.10702222461012639,2.974146106522783,2.997200298128733,3.1729344117148033,3.1982826997260037
-0.09999219083026865,-0.09846143753429841,3.023659389917703,3.0414347888542315,3.203865640651436,3.2231717928839365
-0.09239948031173496,-0.09143951119140883,3.067038383519035,3.0796341744898,3.233035567136346,3.2465913272274385
-0.0863499173809741,-0.08579661395179101,3.1035834471798966,3.1115630864388897,3.2597566865491814,3.2682896292373584
-0.08166966670810503,-0.08138740457413808,3.13292949591125,3.137276922877649,3.283166971089376,3.287796660189742
-0.07820594273163022,-0.07808722504986411,3.155092912739525,3.156997081215596,3.302368495353296,3.3043913815111368
-0.07583213066870095,-0.07579703532894044,3.1703914646220115,3.1709668201381382,3.3165829194913194,3.317193370347205
-0.07445155120024202,-0.07444717048674401,3.1792744922735925,3.1793470267841695,3.3252645526779743,3.3253414679020468
-0.07400000000000007,-0.07400000000000007,3.1821614502078113,3.1821614502078113,3.3281614502078107,3.3281614502078107
-0.07445155120024202,-0.07444717048674401,3.1792744922735925,3.1793470267841695,3.3252645526779743,3.3253414679020468
-0.07583213066870095,-0.07579703532894044,3.1703914646220115,3.1709668201381382,3.3165829194913194,3.317193370347205
-0.0782059427316303,-0.07808722504986419,3.1550929127395246,3.1569970812155956,3.302368495353296,3.3043913815111363
-0.08166966670810503,-0.08138740457413808,3.13292949591125,3.137276922877649,3.283166971089376,3.287796660189742
-0.08634991738097418,-0.08579661395179111,3.1035834471798966,3.1115630864388897,3.25975668654918,3.2682896292373576
-0.09239948031173524,-0.09143951119140913,3.0670383835190353,3.0796341744897995,3.233035567136347,3.246591327227438
-0.09999219083026911,-0.09846143753429885,3.0236593899177016,3.041434788854232,3.2038656406514368,3.223171792883935
-0.10931632101537586,-0.10702222461012639,2.974146106522783,2.997200298128733,3.1729344117148033,3.1982826997260037
-0.12056636370520935,-0.11728868647281535,2.9194165993158325,2.947491677252458,3.1407036925187546,3.172056447687774
-0.13393316951070158,-0.12942579637487378,2.86049674448565,2.8931312886525253,3.1074551329877376,3.1445970502904403
-0.14959251456196124,-0.14358664648683808,2.7984453577074477,2.835094913434505,3.0733773658561856,3.116032789658366
-0.1676923610303439,-0.15990143293725825,2.7343097244493006,2.774415696970696,3.038639481731635,3.0865363823461167
-0.18833931561420786,-0.17846589453114883,2.669097877987288,2.712119445987899,3.0034319718298343,3.0563269609135046
-0.21158507070735755,-0.19932984413158458,2.6037582533873582,2.64918585684312,2.96798135148559,3.025664181517125
-0.23741388289440754,-0.22248663348339706,2.53916271187567,2.586525203849219,2.932549935436307,2.9948396768208636
-0.2657323363257871,-0.2478645368241133,2.476092241466671,2.5249634613741865,2.897428938685727,2.964167958094917
-0.29636267856981596,-0.27532107110269877,2.4152261294209882,2.4652327749041474,2.862929168670461,2.933977421620738
-0.32904084327195193,-0.3046411454279602,2.357135767140474,2.40796647310804,2.829371171111804,2.9046015749233582
-0.3634198702535251,-0.33553963237250856,2.302283965977337,2.3536986360368983,2.797075565381904,2.8763704733224817
-0.3990788449881319,-0.36766850504956355,2.2510300267373466,2.3028681958818824,2.766353889644333,2.849602398727437
-0.43553681136418704,-0.40062815738306357,2.2036400366701656,2.2558271065940554,2.7375001820699656,2.824595905974979
-0.47227050220967415,-0.43398202078396464,2.1603011584391782,2.2128515870066843,2.7107835424059603,2.8016224523991737
-0.5087343076021732,-0.4672732089724199,2.1211381823003657,2.1741550231960334,2.68644194438319,2.78091988390861
-0.5443807362332731,-0.5000417345175473,2.086230426945395,2.139900927663097,2.6646775566332472,2.7626870590666757
-0.57867972461788,-0.5318408676800453,2.0556272057161546,2.1102144313495153,2.6456537641868856,2.747079846758084
-0.6111354560614567,-0.5622514229723169,2.029360458416823,2.085191092504679,2.62949397409852,2.7342086412755156
-0.6412997760480659,-0.5908931002126829,2.0074536742441307,2.064902256472232,2.6162821637550855,2.72413742181857
-0.6687817415379277,-0.6174324017849114,1.9899267784097008,2.049396685486472,2.606065023337745,2.7168842701675313
-0.06143761447803095,0.07628358305735605,1.9469407740576352,1.9532057768066915,3.6727331877353158,3.816719388019761
-0.04673813182641891,0.0943744420882758,1.9258439933742546,1.9296038669994522,3.695724391639537,3.8405968391794323
-0.03540361549524894,0.10833513292103603,1.9100839043273823,1.9118423263295847,3.712435589196887,3.857932759615374
-0.028169273754758188,0.11724778598161609,1.9003169890944616,1.900772854827453,3.722574776296679,3.8684477017660477
-0.02564957438928328,0.12035042561071718,1.8969999999999998,1.8969999999999998,3.7259724748049043,3.8719724748049034
-0.028279562217771573,0.11712007952124365,1.9003412480217408,1.900809119597458,3.7225761997397013,3.868443713054434
-0.036274615299941956,0.10732815897764088,1.9102710620365764,1.9121223023602216,3.712444570425485,3.857898585026713
-0.04961631809586336,0.09105491136995278,1.9264388180817147,1.9304951895407807,3.6957412324383876,3.840468833363271
-0.06806598584504311,0.06866135727277357,1.9482378219819771,1.9551560484312964,3.6727287374156754,3.816374306982809
-0.09120072797397835,0.04072929103195858,1.9748526952867922,1.9850762821344397,3.6437625284320605,3.7859161342856487
-0.11846257397699148,0.007986668389005816,2.0053195535977393,2.019054808791311,3.609285187300417,3.7494696848599878
-0.14921044240690112,-0.028764998510968164,2.0385885215337094,2.055799446259228,3.569821104150173,3.7074774727716266
-0.1827669899208279,-0.06871033861589945,2.0735803806758013,2.0939941822520316,3.525971710955714,3.6604421638368727
-0.21845591749943682,-0.11106273916001232,2.1092326841878366,2.1323480155609604,3.4784113489379687,3.6089198586505153
-0.25562855419978436,-0.15509068385660063,2.1445339187582713,2.1696262137525797,3.4278836620266357,3.5535138273641294
-0.2936806899117437,-0.2001310994435676,2.1785464645955943,2.204667699816417,3.3751980367598398,3.494868862448839
-0.3320616305667639,-0.24559355056676402,2.210420156124985,2.2363935402855315,3.3212249119619535,3.4336663761224986
-0.37027762347688775,-0.2909586300016014,2.2393985290043332,2.2638121999341725,3.2668876073859447,3.3706202717910703
-0.40789152889624286,-0.3357730452848532,2.2648197821024367,2.2860281024359823,3.213146612580388,3.306473416525324
-0.4445201836256317,-0.379643086050853,2.286114445967671,2.302261117445187,3.1609703923619943,3.2419941614142864
-0.4798304777644067,-0.4222275159369498,2.3028019901271284,2.311884682966575,3.111286049925374,3.1779717045922817
-0.5135348170245293,-0.46323048770747466,2.3144866028882665,2.31448926270538,3.06490642618639,3.115208095686331
-0.545386385995422,-0.5023947971607728,2.3099459884593356,2.3208746660656345,3.0224405158467698,3.0545034270751197
-0.5751744527379641,-0.5394956261269432,2.298503285284703,2.3217627835627757,2.9842104563850356,2.9966297847179852
-0.6027198445356001,-0.5743348386616902,2.280788215547828,2.3170934040770743,2.9422902026112645,2.950210385266602
-0.6278706613734399,-0.6067358584747873,2.2577784284071196,2.30698443042198,2.892063275124362,2.920134474240568
