Lambda1,Lambda2,Lambda3
-0.07124957045681929,2.919772513700213,2.9427152722811556
-0.06549870453046897,2.9237668646209944,2.9367946426278904
-0.06134749073568437,2.926660567085828,2.9324898498208283
-0.058839101685440896,2.928413097777044,2.9298763204537583
-0.05800000000000005,2.9290000000000003,2.9290000000000003
-0.058839101685440896,2.928413097777044,2.9298763204537583
-0.06134749073568437,2.926660567085828,2.9324898498208283
-0.0654987045304691,2.9237668646209944,2.9367946426278904
-0.07124957045681929,2.919772513700213,2.9427152722811556
-0.07854153713082346,2.914733746218026,2.950148489819857
-0.08730241247989937,2.9087219989557864,2.958965423136664
-0.09744839864207396,2.901823262166498,2.969014208870028
-0.10888630167988901,2.894137278255751,2.9801229373591127
-0.12151579258737279,2.8857765886605176,2.9921027892978063
-0.13523160383805868,2.8768654277720036,3.0047512497944115
-0.1499255607679338,2.8675384640349195,3.017855299346741
-0.16548836699507297,2.857939390247745,3.0311944993003017
-0.18181108545321598,2.8482193676261116,3.0445439092357773
-0.1987862793939522,2.838535331377464,3.0576767933622038
-0.21630879932015046,2.8290481693228138,3.070367090849686
-0.23427622120819522,2.819920789380533,3.0823916401861773
-0.25258895797885444,2.8113160963125043,3.0935321596925087
-0.271150079755326,2.8033949027557017,3.103576995316518
-0.28986488899240753,2.7963138038642676,3.112322653098321
-0.30864030417429417,2.790223048418699,3.1195751378066476
-0.32738411059762307,2.785264441471036,3.1251511218756796
-0.3460041389163342,2.7815693138146003,3.128878970732425
-0.36440743175632645,2.7792565909189975,3.1305996529012896
-0.38249945595674656,2.778430987181397,3.1301675673255165
-0.40018341305475014,2.7791813382658,3.127451328496115
-0.4173596937735584,2.781579060794861,3.122334566637558
-0.43392551386811884,2.78567668590064,3.114716834557825
-0.4497747591942361,2.7915063307996815,3.1045147856254536
-0.4647980578381623,2.7990778002440106,3.0916639496206773
-0.47888308715581757,2.8083756118648693,3.0761218210510934
-0.4919151141964518,2.819353212858467,3.057873991709101
-0.503777759737148,2.831919637411691,3.03694806904143
-0.514353969441199,2.845903407391843,3.013450562049356
-0.523527170750999,2.8609335114426755,2.9876868789019477
-0.5311825911656416,2.8759158390883854,2.9606860360067038
-0.5372087125269895,2.8857711820152487,2.937463941666387
-0.5414988367205499,2.8733456783786533,2.9351143545316445
-0.543952740578032,2.8415057943600126,2.950715401036475
-0.5444784014856695,2.8031105715211533,2.9713589053688687
-0.54299377997762,2.7611586242816566,2.994005034495226
-0.5394286511577461,2.7164355323742835,3.0178366057578687
-0.5337264829008296,2.6692976631407666,3.0424770206302982
-0.5258463652172825,2.619990734589048,3.067673518551328
-0.5157650017170563,2.568731084109493,3.0932177972952912
-0.5034787805489216,2.515732812918494,3.118920847564064
-0.4890059482089964,2.4612189450433823,3.1446038867164394
-0.4723889147174944,2.4054269959691985,3.1700950253050655
-0.4536967220452351,2.348612395557576,3.1952282539392
-0.433027707987954,2.2910510908420307,3.2198434572680554
-0.41051239275559387,2.233041901627525,3.2437869095784597
-0.3863166019271082,2.174908892589168,3.266912002069796
-0.3606448118867443,2.117003869988433,3.289080079863335
-0.3337436547866611,2.059709002262733,3.310161326546816
-0.3059054390182098,2.003439452931739,3.3300356637571564
-0.2774714150220987,1.9486457724755286,3.3485936488927726
-0.24883433112816833,1.895815602074626,3.3657373626251754
-0.22043957055671137,1.845473983578543,3.381381282797542
-0.192783844959923,1.7981812513613713,3.395453144206613
-0.16641008321570033,1.7545271432794483,3.4078947854965334
-0.14189689945643952,1.7151195122053366,3.418662985360375
-0.11984103862804166,1.6805660335077781,3.4277302906198335
-0.10083174274432002,1.6514478488776723,3.4350858385518
-0.08541730449188084,1.6282854112371092,3.4407361749440444
-0.074066214423823,1.6114989368163792,3.4447060675598866
-0.06712784011641823,1.6013684056713033,3.4470393116042257
-0.06479951887484126,1.598,3.4477995188748416
-0.0671070872821318,1.6013060187632875,3.447070874814371
-0.07390353456148788,1.6110029817622407,3.4449588366758324
-0.08488621328096202,1.6266283986160845,3.4415907302571913
-0.09962857927709651,1.6475722383414002,3.437116180726
-0.1176196115199512,1.673116343630573,3.431707283482748
-0.43392551386811884,2.78567668590064,3.114716834557825
-0.41735969377355875,2.781579060794862,3.1223345666375573
-0.4001834130547496,2.7791813382658033,3.1274513284961154
-0.3824994559567468,2.778430987181397,3.1301675673255174
-0.36440743175632645,2.7792565909189975,3.1305996529012896
-0.3460041389163345,2.7815693138146,3.128878970732424
-0.3273841105976233,2.7852644414710386,3.125151121875679
-0.30864030417429505,2.790223048418698,3.1195751378066476
-0.28986488899240764,2.7963138038642668,3.1123226530983206
-0.27115007975532657,2.8033949027557035,3.103576995316518
-0.25258895797885395,2.8113160963125026,3.0935321596925096
-0.23427622120819522,2.819920789380533,3.0823916401861773
-0.21630879932015046,2.8290481693228138,3.070367090849686
-0.19878627939395274,2.838535331377464,3.0576767933622016
-0.1818110854532167,2.8482193676261116,3.0445439092357764
-0.16548836699507297,2.857939390247745,3.0311944993003017
-0.14992556076793415,2.8675384640349177,3.0178552993467425
-0.13523160383805877,2.876865427772005,3.004751249794413
-0.12151579258737295,2.8857765886605176,2.992102789297807
-0.10888630167988901,2.894137278255751,2.9801229373591127
-0.09744839864207398,2.901823262166498,2.969014208870029
-0.08730241247989935,2.908721998955786,2.9589654231366636
-0.07854153713082346,2.914733746218026,2.950148489819857
-0.07124957045681929,2.919772513700213,2.9427152722811556
-0.06549870453046897,2.9237668646209944,2.9367946426278904
-0.06134749073568437,2.926660567085828,2.9324898498208283
-0.058839101685440896,2.928413097777044,2.9298763204537583
-0.05800000000000005,2.9290000000000003,2.9290000000000003
-0.058839101685440896,2.928413097777044,2.9298763204537583
-0.06134749073568437,2.926660567085828,2.9324898498208283
-0.0654987045304691,2.9237668646209944,2.9367946426278904
-0.07124957045681929,2.919772513700213,2.9427152722811556
-0.07854153713082346,2.914733746218026,2.950148489819857
-0.08730241247989937,2.9087219989557864,2.958965423136664
-0.09744839864207396,2.901823262166498,2.969014208870028
-0.10888630167988901,2.894137278255751,2.9801229373591127
-0.12151579258737279,2.8857765886605176,2.9921027892978063
-0.13523160383805868,2.8768654277720036,3.0047512497944115
-0.1499255607679338,2.8675384640349195,3.017855299346741
-0.16548836699507297,2.857939390247745,3.0311944993003017
-0.18181108545321598,2.8482193676261116,3.0445439092357773
-0.1987862793939522,2.838535331377464,3.0576767933622038
-0.21630879932015046,2.8290481693228138,3.070367090849686
-0.23427622120819522,2.819920789380533,3.0823916401861773
-0.25258895797885444,2.8113160963125043,3.0935321596925087
-0.271150079755326,2.8033949027557017,3.103576995316518
-0.28986488899240753,2.7963138038642676,3.112322653098321
-0.30864030417429417,2.790223048418699,3.1195751378066476
-0.32738411059762307,2.785264441471036,3.1251511218756796
-0.3460041389163342,2.7815693138146003,3.128878970732425
-0.36440743175632645,2.7792565909189975,3.1305996529012896
-0.38249945595674656,2.778430987181397,3.1301675673255165
-0.40018341305475014,2.7791813382658,3.127451328496115
-0.4173596937735584,2.781579060794861,3.122334566637558
-0.43392551386811884,2.78567668590064,3.114716834557825
-0.4497747591942361,2.791506330799685,3.1045147856254554
-0.4647980578381623,2.7990778002440106,3.0916639496206773
-0.47888308715581757,2.8083756118648693,3.0761218210510934
-0.4919151141964518,2.819353212858467,3.057873991709101
-0.503777759737148,2.831919637411691,3.03694806904143
-0.514353969441199,2.845903407391843,3.013450562049356
-0.523527170750999,2.8609335114426755,2.9876868789019477
-0.5311825911656416,2.8759158390883854,2.9606860360067038
-0.5372087125269895,2.8857711820152487,2.937463941666387
-0.5414988367205499,2.8733456783786533,2.9351143545316445
-0.543952740578032,2.8415057943600126,2.950715401036475
-0.5444784014856695,2.8031105715211533,2.9713589053688687
-0.54299377997762,2.7611586242816566,2.994005034495226
-0.5394286511577461,2.7164355323742835,3.0178366057578687
-0.5337264829008296,2.6692976631407666,3.0424770206302982
-0.5258463652172825,2.619990734589048,3.067673518551328
-0.5157650017170563,2.568731084109493,3.0932177972952912
-0.5034787805489216,2.515732812918494,3.118920847564064
-0.4890059482089964,2.4612189450433823,3.1446038867164394
-0.4723889147174944,2.4054269959691985,3.1700950253050655
-0.4536967220452351,2.348612395557576,3.1952282539392
-0.433027707987954,2.2910510908420307,3.2198434572680554
-0.41051239275559387,2.233041901627525,3.2437869095784597
-0.3863166019271082,2.174908892589168,3.266912002069796
-0.3606448118867443,2.117003869988433,3.289080079863335
-0.3337436547866611,2.059709002262733,3.310161326546816
-0.3059054390182098,2.003439452931739,3.3300356637571564
-0.2774714150220987,1.9486457724755286,3.3485936488927726
-0.24883433112816833,1.895815602074626,3.3657373626251754
-0.22043957055671137,1.845473983578543,3.381381282797542
-0.192783844959923,1.7981812513613713,3.395453144206613
-0.16641008321570033,1.7545271432794483,3.4078947854965334
-0.14189689945643952,1.7151195122053366,3.418662985360375
-0.11984103862804166,1.6805660335077781,3.4277302906198335
-0.10083174274432002,1.6514478488776723,3.4350858385518
-0.08541730449188084,1.6282854112371092,3.4407361749440444
-0.074066214423823,1.6114989368163792,3.4447060675598866
-0.06712784011641823,1.6013684056713033,3.4470393116042257
-0.06479951887484126,1.598,3.4477995188748416
-0.0671070872821318,1.6013060187632875,3.447070874814371
-0.07390353456148788,1.6110029817622407,3.4449588366758324
-0.08488621328096202,1.6266283986160845,3.4415907302571913
-0.09962857927709651,1.6475722383414002,3.437116180726
-0.1176196115199512,1.673116343630573,3.431707283482748
-0.13830373890224035,1.7024747485036225,3.4255583826767966
-0.4173596937735581,2.7815790607948605,3.1223345666375573
-0.4001834130547496,2.7791813382658015,3.1274513284961145
-0.3824994559567471,2.778430987181398,3.1301675673255165
-0.3644074317563262,2.779256590918996,3.13059965290129
-0.3460041389163342,2.7815693138146003,3.128878970732425
-0.3273841105976233,2.7852644414710386,3.125151121875679
-0.30864030417429383,2.7902230484186985,3.119575137806648
-0.2898648889924073,2.796313803864267,3.11232265309832
-0.271150079755326,2.8033949027557017,3.103576995316518
-0.25258895797885333,2.8113160963125066,3.09353215969251
-0.23427622120819505,2.819920789380535,3.0823916401861764
-0.21630879932014974,2.829048169322813,3.070367090849688
-0.1987862793939522,2.838535331377464,3.0576767933622038
-0.18181108545321642,2.8482193676261134,3.044543909235776
-0.16548836699507258,2.857939390247745,3.031194499300302
-0.1499255607679338,2.8675384640349195,3.017855299346741
-0.13523160383805877,2.876865427772005,3.004751249794413
-0.1215157925873727,2.8857765886605184,2.992102789297806
-0.10888630167988901,2.894137278255751,2.9801229373591127
-0.09744839864207398,2.901823262166498,2.969014208870029
-0.08730241247989935,2.908721998955786,2.9589654231366636
-0.07854153713082346,2.914733746218026,2.950148489819857
-0.07124957045681929,2.919772513700213,2.9427152722811556
-0.06549870453046897,2.9237668646209944,2.9367946426278904
-0.06134749073568437,2.926660567085828,2.9324898498208283
-0.058839101685440896,2.928413097777044,2.9298763204537583
-0.05800000000000005,2.9290000000000003,2.9290000000000003
-0.058839101685440896,2.928413097777044,2.9298763204537583
-0.06134749073568437,2.926660567085828,2.9324898498208283
-0.0654987045304691,2.9237668646209944,2.9367946426278904
-0.07124957045681929,2.919772513700213,2.9427152722811556
-0.0785415371308236,2.914733746218026,2.9501484898198576
-0.08730241247989937,2.9087219989557864,2.958965423136664
-0.097448398642074,2.9018232621664986,2.969014208870029
-0.10888630167988901,2.894137278255751,2.9801229373591127
-0.12151579258737315,2.8857765886605184,2.9921027892978067
-0.13523160383805868,2.8768654277720036,3.0047512497944115
-0.14992556076793415,2.8675384640349177,3.0178552993467425
-0.1654883669950732,2.857939390247746,3.0311944993003017
-0.1818110854532167,2.8482193676261116,3.0445439092357764
-0.19878627939395263,2.838535331377464,3.0576767933622024
-0.21630879932015068,2.8290481693228133,3.070367090849687
-0.23427622120819522,2.819920789380533,3.0823916401861773
-0.25258895797885444,2.8113160963125043,3.0935321596925087
-0.27115007975532646,2.8033949027557017,3.1035769953165175
-0.28986488899240753,2.7963138038642676,3.112322653098321
-0.30864030417429505,2.790223048418698,3.1195751378066476
-0.32738411059762307,2.785264441471036,3.1251511218756796
-0.34600413891633464,2.7815693138145985,3.1288789707324263
-0.36440743175632645,2.7792565909189975,3.1305996529012896
-0.3824994559567468,2.778430987181397,3.1301675673255174
-0.40018341305475014,2.7791813382658,3.127451328496115
-0.41735969377355875,2.781579060794862,3.1223345666375573
-0.43392551386811884,2.78567668590064,3.114716834557825
-0.4497747591942361,2.7915063307996815,3.1045147856254536
-0.4647980578381623,2.7990778002440106,3.0916639496206773
-0.47888308715581757,2.808375611864869,3.0761218210510943
-0.4919151141964518,2.819353212858467,3.057873991709101
-0.5037777597371486,2.831919637411691,3.03694806904143
-0.514353969441199,2.845903407391843,3.013450562049356
-0.5235271707509999,2.8609335114426755,2.9876868789019477
-0.5311825911656416,2.8759158390883854,2.9606860360067038
-0.5372087125269905,2.885771182015247,2.9374639416663864
-0.5414988367205499,2.8733456783786533,2.9351143545316445
-0.5439527405780324,2.841505794360011,2.9507154010364736
-0.5444784014856695,2.8031105715211533,2.9713589053688687
-0.5429937799776197,2.761158624281655,2.9940050344952285
-0.5394286511577461,2.7164355323742835,3.0178366057578687
-0.5337264829008284,2.6692976631407657,3.042477020630299
-0.5258463652172825,2.619990734589048,3.067673518551328
-0.5157650017170563,2.568731084109493,3.0932177972952912
-0.5034787805489216,2.515732812918494,3.118920847564064
-0.4890059482089964,2.4612189450433823,3.1446038867164394
-0.47238891471749406,2.4054269959691967,3.1700950253050664
-0.4536967220452351,2.348612395557576,3.1952282539392
-0.43302770798795354,2.2910510908420294,3.2198434572680545
-0.41051239275559387,2.233041901627525,3.2437869095784597
-0.38631660192710826,2.1749088925891673,3.266912002069798
-0.3606448118867443,2.117003869988433,3.289080079863335
-0.3337436547866611,2.059709002262732,3.310161326546817
-0.3059054390182098,2.003439452931739,3.3300356637571564
-0.2774714150220984,1.9486457724755275,3.3485936488927726
-0.24883433112816833,1.895815602074626,3.3657373626251754
-0.22043957055671137,1.845473983578543,3.381381282797542
-0.192783844959923,1.7981812513613713,3.395453144206613
-0.16641008321569967,1.7545271432794474,3.4078947854965307
-0.14189689945643952,1.7151195122053366,3.418662985360375
-0.11984103862804166,1.6805660335077781,3.4277302906198335
-0.10083174274432002,1.6514478488776723,3.4350858385518
-0.08541730449188084,1.6282854112371092,3.4407361749440444
-0.074066214423823,1.6114989368163792,3.4447060675598866
-0.06712784011641718,1.6013684056713031,3.447039311604226
-0.06479951887484126,1.598,3.4477995188748416
-0.067107087282132,1.6013060187632877,3.4470708748143717
-0.07390353456148788,1.6110029817622407,3.4449588366758324
-0.08488621328096246,1.6266283986160848,3.4415907302571904
-0.09962857927709651,1.6475722383414002,3.437116180726
-0.11761961151995126,1.6731163436305734,3.431707283482747
-0.13830373890224035,1.7024747485036225,3.4255583826767966
-0.1611158158174686,1.734829620034838,3.4188852778278997
-0.4001834130547496,2.7791813382658015,3.1274513284961145
-0.3824994559567471,2.778430987181398,3.1301675673255165
-0.3644074317563262,2.779256590918996,3.13059965290129
-0.3460041389163342,2.7815693138146003,3.128878970732425
-0.3273841105976233,2.7852644414710386,3.125151121875679
-0.30864030417429383,2.7902230484186985,3.119575137806648
-0.28986488899240753,2.7963138038642676,3.112322653098321
-0.271150079755326,2.8033949027557017,3.103576995316518
-0.25258895797885333,2.8113160963125066,3.09353215969251
-0.23427622120819505,2.819920789380535,3.0823916401861764
-0.21630879932014974,2.829048169322813,3.070367090849688
-0.1987862793939522,2.838535331377464,3.0576767933622038
-0.18181108545321642,2.8482193676261134,3.044543909235776
-0.16548836699507258,2.857939390247745,3.031194499300302
-0.1499255607679338,2.8675384640349195,3.017855299346741
-0.13523160383805877,2.876865427772005,3.004751249794413
-0.1215157925873727,2.8857765886605184,2.992102789297806
-0.10888630167988901,2.894137278255751,2.9801229373591127
-0.09744839864207398,2.901823262166498,2.969014208870029
-0.08730241247989935,2.908721998955786,2.9589654231366636
-0.07854153713082346,2.914733746218026,2.950148489819857
-0.07124957045681929,2.919772513700213,2.9427152722811556
-0.06549870453046897,2.9237668646209944,2.9367946426278904
-0.06134749073568437,2.926660567085828,2.9324898498208283
-0.058839101685440896,2.928413097777044,2.9298763204537583
-0.05800000000000005,2.9290000000000003,2.9290000000000003
-0.058839101685440896,2.928413097777044,2.9298763204537583
-0.06134749073568437,2.926660567085828,2.9324898498208283
-0.0654987045304691,2.9237668646209944,2.9367946426278904
-0.07124957045681929,2.919772513700213,2.9427152722811556
-0.0785415371308236,2.914733746218026,2.9501484898198576
-0.08730241247989937,2.9087219989557864,2.958965423136664
-0.097448398642074,2.9018232621664986,2.969014208870029
-0.10888630167988901,2.894137278255751,2.9801229373591127
-0.12151579258737315,2.8857765886605184,2.9921027892978067
-0.13523160383805868,2.8768654277720036,3.0047512497944115
-0.14992556076793415,2.8675384640349177,3.0178552993467425
-0.1654883669950732,2.857939390247746,3.0311944993003017
-0.1818110854532167,2.8482193676261116,3.0445439092357764
-0.19878627939395263,2.838535331377464,3.0576767933622024
-0.21630879932015068,2.8290481693228133,3.070367090849687
-0.23427622120819522,2.819920789380533,3.0823916401861773
-0.25258895797885444,2.8113160963125043,3.0935321596925087
-0.27115007975532646,2.8033949027557017,3.1035769953165175
-0.28986488899240753,2.7963138038642676,3.112322653098321
-0.30864030417429505,2.790223048418698,3.1195751378066476
-0.32738411059762307,2.785264441471036,3.1251511218756796
-0.34600413891633464,2.7815693138145985,3.1288789707324263
-0.36440743175632645,2.7792565909189975,3.1305996529012896
-0.3824994559567468,2.778430987181397,3.1301675673255174
-0.40018341305475014,2.7791813382658,3.127451328496115
-0.41735969377355875,2.781579060794862,3.1223345666375573
-0.43392551386811884,2.78567668590064,3.114716834557825
-0.4497747591942361,2.7915063307996815,3.1045147856254536
-0.4647980578381623,2.7990778002440106,3.0916639496206773
-0.47888308715581757,2.8083756118648693,3.0761218210510934
-0.4919151141964518,2.819353212858467,3.057873991709101
-0.5037777597371486,2.831919637411691,3.03694806904143
-0.514353969441199,2.845903407391843,3.013450562049356
-0.5235271707509999,2.8609335114426755,2.9876868789019477
-0.5311825911656416,2.8759158390883854,2.9606860360067038
-0.5372087125269905,2.885771182015247,2.9374639416663864
-0.5414988367205499,2.8733456783786533,2.9351143545316445
-0.5439527405780324,2.841505794360011,2.9507154010364736
-0.5444784014856695,2.8031105715211533,2.9713589053688687
-0.5429937799776197,2.761158624281655,2.9940050344952285
-0.5394286511577461,2.7164355323742835,3.0178366057578687
-0.5337264829008284,2.6692976631407657,3.042477020630299
-0.5258463652172825,2.619990734589048,3.067673518551328
-0.5157650017170563,2.568731084109493,3.0932177972952912
-0.5034787805489216,2.515732812918494,3.118920847564064
-0.4890059482089964,2.4612189450433823,3.1446038867164394
-0.4723889147174944,2.4054269959691985,3.1700950253050655
-0.4536967220452351,2.348612395557576,3.1952282539392
-0.43302770798795354,2.2910510908420294,3.2198434572680545
-0.41051239275559387,2.233041901627525,3.2437869095784597
-0.38631660192710826,2.1749088925891673,3.266912002069798
-0.3606448118867443,2.117003869988433,3.289080079863335
-0.3337436547866611,2.059709002262732,3.310161326546817
-0.3059054390182098,2.003439452931739,3.3300356637571564
-0.2774714150220984,1.9486457724755275,3.3485936488927726
-0.24883433112816833,1.895815602074626,3.3657373626251754
-0.22043957055671137,1.845473983578543,3.381381282797542
-0.192783844959923,1.7981812513613713,3.395453144206613
-0.16641008321569967,1.7545271432794474,3.4078947854965307
-0.14189689945643952,1.7151195122053366,3.418662985360375
-0.11984103862804166,1.6805660335077781,3.4277302906198335
-0.10083174274432002,1.6514478488776723,3.4350858385518
-0.08541730449188084,1.6282854112371092,3.4407361749440444
-0.074066214423823,1.6114989368163792,3.4447060675598866
-0.06712784011641718,1.6013684056713031,3.447039311604226
-0.06479951887484126,1.598,3.4477995188748416
-0.067107087282132,1.6013060187632877,3.4470708748143717
-0.07390353456148788,1.6110029817622407,3.4449588366758324
-0.08488621328096246,1.6266283986160848,3.4415907302571904
-0.09962857927709651,1.6475722383414002,3.437116180726
-0.11761961151995126,1.6731163436305734,3.431707283482747
-0.13830373890224035,1.7024747485036225,3.4255583826767966
-0.1611158158174686,1.734829620034838,3.4188852778278997
-0.18550825200235255,1.7693601622208008,3.411923625238515
-0.3824994559567471,2.778430987181398,3.1301675673255165
-0.3644074317563262,2.779256590918996,3.13059965290129
-0.3460041389163342,2.7815693138146003,3.128878970732425
-0.3273841105976233,2.7852644414710386,3.125151121875679
-0.30864030417429383,2.7902230484186985,3.119575137806648
-0.28986488899240753,2.7963138038642676,3.112322653098321
-0.271150079755326,2.8033949027557017,3.103576995316518
-0.25258895797885333,2.8113160963125066,3.09353215969251
-0.23427622120819505,2.819920789380535,3.0823916401861764
-0.21630879932014974,2.829048169322813,3.070367090849688
-0.1987862793939522,2.838535331377464,3.0576767933622038
-0.18181108545321642,2.8482193676261134,3.044543909235776
-0.16548836699507258,2.857939390247745,3.031194499300302
-0.1499255607679338,2.8675384640349195,3.017855299346741
-0.13523160383805877,2.876865427772005,3.004751249794413
-0.1215157925873727,2.8857765886605184,2.992102789297806
-0.10888630167988901,2.894137278255751,2.9801229373591127
-0.09744839864207398,2.901823262166498,2.969014208870029
-0.08730241247989935,2.908721998955786,2.9589654231366636
-0.07854153713082346,2.914733746218026,2.950148489819857
-0.07124957045681929,2.919772513700213,2.9427152722811556
-0.06549870453046897,2.9237668646209944,2.9367946426278904
-0.06134749073568437,2.926660567085828,2.9324898498208283
-0.058839101685440896,2.928413097777044,2.9298763204537583
-0.05800000000000005,2.9290000000000003,2.9290000000000003
-0.058839101685440896,2.928413097777044,2.9298763204537583
-0.06134749073568437,2.926660567085828,2.9324898498208283
-0.0654987045304691,2.9237668646209944,2.9367946426278904
-0.07124957045681929,2.919772513700213,2.9427152722811556
-0.0785415371308236,2.914733746218026,2.9501484898198576
-0.08730241247989937,2.9087219989557864,2.958965423136664
-0.097448398642074,2.9018232621664986,2.969014208870029
-0.10888630167988901,2.894137278255751,2.9801229373591127
-0.12151579258737315,2.8857765886605184,2.9921027892978067
-0.13523160383805868,2.8768654277720036,3.0047512497944115
-0.14992556076793415,2.8675384640349177,3.0178552993467425
-0.16548836699507297,2.857939390247745,3.0311944993003017
-0.1818110854532167,2.8482193676261116,3.0445439092357764
-0.19878627939395263,2.838535331377464,3.0576767933622024
-0.21630879932015068,2.8290481693228133,3.070367090849687
-0.23427622120819522,2.819920789380533,3.0823916401861773
-0.25258895797885444,2.8113160963125043,3.0935321596925087
-0.27115007975532646,2.8033949027557017,3.1035769953165175
-0.28986488899240753,2.7963138038642676,3.112322653098321
-0.30864030417429505,2.790223048418698,3.1195751378066476
-0.32738411059762307,2.785264441471036,3.1251511218756796
-0.34600413891633464,2.7815693138145985,3.1288789707324263
-0.36440743175632645,2.7792565909189975,3.1305996529012896
-0.3824994559567468,2.778430987181397,3.1301675673255174
-0.40018341305475014,2.7791813382658,3.127451328496115
-0.41735969377355875,2.781579060794862,3.1223345666375573
-0.43392551386811884,2.78567668590064,3.114716834557825
-0.4497747591942361,2.7915063307996815,3.1045147856254536
-0.4647980578381623,2.7990778002440106,3.0916639496206773
-0.47888308715581757,2.8083756118648693,3.0761218210510934
-0.4919151141964518,2.819353212858467,3.057873991709101
-0.5037777597371486,2.831919637411691,3.03694806904143
-0.514353969441199,2.845903407391843,3.013450562049356
-0.5235271707509999,2.8609335114426755,2.9876868789019477
-0.5311825911656416,2.8759158390883854,2.9606860360067038
-0.5372087125269905,2.885771182015247,2.9374639416663864
-0.5414988367205499,2.8733456783786533,2.9351143545316445
-0.5439527405780324,2.841505794360011,2.9507154010364736
-0.5444784014856695,2.8031105715211533,2.9713589053688687
-0.5429937799776197,2.761158624281655,2.9940050344952285
-0.5394286511577461,2.7164355323742835,3.0178366057578687
-0.5337264829008284,2.6692976631407657,3.042477020630299
-0.5258463652172825,2.619990734589048,3.067673518551328
-0.5157650017170563,2.568731084109493,3.0932177972952912
-0.5034787805489216,2.515732812918494,3.118920847564064
-0.4890059482089964,2.4612189450433823,3.1446038867164394
-0.4723889147174944,2.4054269959691985,3.1700950253050655
-0.4536967220452351,2.348612395557576,3.1952282539392
-0.43302770798795354,2.2910510908420294,3.2198434572680545
-0.41051239275559387,2.233041901627525,3.2437869095784597
-0.38631660192710826,2.1749088925891673,3.266912002069798
-0.3606448118867443,2.117003869988433,3.289080079863335
-0.3337436547866611,2.059709002262732,3.310161326546817
-0.3059054390182098,2.003439452931739,3.3300356637571564
-0.2774714150220984,1.9486457724755275,3.3485936488927726
-0.24883433112816833,1.895815602074626,3.3657373626251754
-0.22043957055671137,1.845473983578543,3.381381282797542
-0.192783844959923,1.7981812513613713,3.395453144206613
-0.16641008321569967,1.7545271432794474,3.4078947854965307
-0.14189689945643952,1.7151195122053366,3.418662985360375
-0.11984103862804166,1.6805660335077781,3.4277302906198335
-0.10083174274432002,1.6514478488776723,3.4350858385518
-0.08541730449188084,1.6282854112371092,3.4407361749440444
-0.074066214423823,1.6114989368163792,3.4447060675598866
-0.06712784011641718,1.6013684056713031,3.447039311604226
-0.06479951887484126,1.598,3.4477995188748416
-0.067107087282132,1.6013060187632877,3.4470708748143717
-0.07390353456148788,1.6110029817622407,3.4449588366758324
-0.08488621328096246,1.6266283986160848,3.4415907302571904
-0.09962857927709651,1.6475722383414002,3.437116180726
-0.11761961151995126,1.6731163436305734,3.431707283482747
-0.13830373890224035,1.7024747485036225,3.4255583826767966
-0.1611158158174686,1.734829620034838,3.4188852778278997
-0.18550825200235255,1.7693601622208008,3.411923625238515
-0.21096971933836173,1.8052641913134853,3.4049262468345525
-0.3644074317563262,2.779256590918996,3.13059965290129
-0.3460041389163342,2.7815693138146003,3.128878970732425
-0.3273841105976233,2.7852644414710386,3.125151121875679
-0.30864030417429383,2.7902230484186985,3.119575137806648
-0.28986488899240753,2.7963138038642676,3.112322653098321
-0.271150079755326,2.8033949027557017,3.103576995316518
-0.25258895797885395,2.8113160963125026,3.0935321596925096
-0.23427622120819505,2.819920789380535,3.0823916401861764
-0.21630879932014974,2.829048169322813,3.070367090849688
-0.1987862793939522,2.838535331377464,3.0576767933622038
-0.18181108545321642,2.8482193676261134,3.044543909235776
-0.16548836699507258,2.857939390247745,3.031194499300302
-0.1499255607679338,2.8675384640349195,3.017855299346741
-0.13523160383805877,2.876865427772005,3.004751249794413
-0.1215157925873727,2.8857765886605184,2.992102789297806
-0.10888630167988901,2.894137278255751,2.9801229373591127
-0.09744839864207398,2.901823262166498,2.969014208870029
-0.08730241247989935,2.908721998955786,2.9589654231366636
-0.07854153713082346,2.914733746218026,2.950148489819857
-0.07124957045681929,2.919772513700213,2.9427152722811556
-0.06549870453046897,2.9237668646209944,2.9367946426278904
-0.06134749073568437,2.926660567085828,2.9324898498208283
-0.058839101685440896,2.928413097777044,2.9298763204537583
-0.05800000000000005,2.9290000000000003,2.9290000000000003
-0.058839101685440896,2.928413097777044,2.9298763204537583
-0.06134749073568437,2.926660567085828,2.9324898498208283
-0.0654987045304691,2.9237668646209944,2.9367946426278904
-0.07124957045681929,2.919772513700213,2.9427152722811556
-0.0785415371308236,2.914733746218026,2.9501484898198576
-0.08730241247989937,2.9087219989557864,2.958965423136664
-0.097448398642074,2.9018232621664986,2.969014208870029
-0.10888630167988901,2.894137278255751,2.9801229373591127
-0.12151579258737315,2.8857765886605184,2.9921027892978067
-0.13523160383805868,2.8768654277720036,3.0047512497944115
-0.14992556076793415,2.8675384640349177,3.0178552993467425
-0.16548836699507297,2.857939390247745,3.0311944993003017
-0.1818110854532167,2.8482193676261116,3.0445439092357764
-0.19878627939395263,2.838535331377464,3.0576767933622024
-0.21630879932015068,2.8290481693228133,3.070367090849687
-0.23427622120819522,2.819920789380533,3.0823916401861773
-0.25258895797885444,2.8113160963125043,3.0935321596925087
